,Country,Year,Avg_PopWeighted_Temp
0,ABW,1900,
1,ABW,1901,
2,ABW,1902,
3,ABW,1903,
4,ABW,1904,
5,ABW,1905,
6,ABW,1906,
7,ABW,1907,
8,ABW,1908,
9,ABW,1909,
10,ABW,1910,
11,ABW,1911,
12,ABW,1912,
13,ABW,1913,
14,ABW,1914,
15,ABW,1915,
16,ABW,1916,
17,ABW,1917,
18,ABW,1918,
19,ABW,1919,
20,ABW,1920,
21,ABW,1921,
22,ABW,1922,
23,ABW,1923,
24,ABW,1924,
25,ABW,1925,
26,ABW,1926,
27,ABW,1927,
28,ABW,1928,
29,ABW,1929,
30,ABW,1930,
31,ABW,1931,
32,ABW,1932,
33,ABW,1933,
34,ABW,1934,
35,ABW,1935,
36,ABW,1936,
37,ABW,1937,
38,ABW,1938,
39,ABW,1939,
40,ABW,1940,
41,ABW,1941,
42,ABW,1942,
43,ABW,1943,
44,ABW,1944,
45,ABW,1945,
46,ABW,1946,
47,ABW,1947,
48,ABW,1948,
49,ABW,1949,
50,ABW,1950,
51,ABW,1951,
52,ABW,1952,
53,ABW,1953,
54,ABW,1954,
55,ABW,1955,
56,ABW,1956,
57,ABW,1957,
58,ABW,1958,
59,ABW,1959,
60,ABW,1960,
61,ABW,1961,
62,ABW,1962,
63,ABW,1963,
64,ABW,1964,
65,ABW,1965,
66,ABW,1966,
67,ABW,1967,
68,ABW,1968,
69,ABW,1969,
70,ABW,1970,
71,ABW,1971,
72,ABW,1972,
73,ABW,1973,
74,ABW,1974,
75,ABW,1975,
76,ABW,1976,
77,ABW,1977,
78,ABW,1978,
79,ABW,1979,
80,ABW,1980,
81,ABW,1981,
82,ABW,1982,
83,ABW,1983,
84,ABW,1984,
85,ABW,1985,
86,ABW,1986,
87,ABW,1987,
88,ABW,1988,
89,ABW,1989,
90,ABW,1990,
91,ABW,1991,
92,ABW,1992,
93,ABW,1993,
94,ABW,1994,
95,ABW,1995,
96,ABW,1996,
97,ABW,1997,
98,ABW,1998,
99,ABW,1999,
100,ABW,2000,
101,ABW,2001,
102,ABW,2002,
103,ABW,2003,
104,ABW,2004,
105,ABW,2005,
106,ABW,2006,
107,ABW,2007,
108,ABW,2008,
109,ABW,2009,
110,ABW,2010,
111,ABW,2011,
112,ABW,2012,
113,ABW,2013,
114,ABW,2014,
115,ABW,2015,
116,ABW,2016,
117,ABW,2017,
118,ATG,1900,
119,ATG,1901,
120,ATG,1902,
121,ATG,1903,
122,ATG,1904,
123,ATG,1905,
124,ATG,1906,
125,ATG,1907,
126,ATG,1908,
127,ATG,1909,
128,ATG,1910,
129,ATG,1911,
130,ATG,1912,
131,ATG,1913,
132,ATG,1914,
133,ATG,1915,
134,ATG,1916,
135,ATG,1917,
136,ATG,1918,
137,ATG,1919,
138,ATG,1920,
139,ATG,1921,
140,ATG,1922,
141,ATG,1923,
142,ATG,1924,
143,ATG,1925,
144,ATG,1926,
145,ATG,1927,
146,ATG,1928,
147,ATG,1929,
148,ATG,1930,
149,ATG,1931,
150,ATG,1932,
151,ATG,1933,
152,ATG,1934,
153,ATG,1935,
154,ATG,1936,
155,ATG,1937,
156,ATG,1938,
157,ATG,1939,
158,ATG,1940,
159,ATG,1941,
160,ATG,1942,
161,ATG,1943,
162,ATG,1944,
163,ATG,1945,
164,ATG,1946,
165,ATG,1947,
166,ATG,1948,
167,ATG,1949,
168,ATG,1950,
169,ATG,1951,
170,ATG,1952,
171,ATG,1953,
172,ATG,1954,
173,ATG,1955,
174,ATG,1956,
175,ATG,1957,
176,ATG,1958,
177,ATG,1959,
178,ATG,1960,
179,ATG,1961,
180,ATG,1962,
181,ATG,1963,
182,ATG,1964,
183,ATG,1965,
184,ATG,1966,
185,ATG,1967,
186,ATG,1968,
187,ATG,1969,
188,ATG,1970,
189,ATG,1971,
190,ATG,1972,
191,ATG,1973,
192,ATG,1974,
193,ATG,1975,
194,ATG,1976,
195,ATG,1977,
196,ATG,1978,
197,ATG,1979,
198,ATG,1980,
199,ATG,1981,
200,ATG,1982,
201,ATG,1983,
202,ATG,1984,
203,ATG,1985,
204,ATG,1986,
205,ATG,1987,
206,ATG,1988,
207,ATG,1989,
208,ATG,1990,
209,ATG,1991,
210,ATG,1992,
211,ATG,1993,
212,ATG,1994,
213,ATG,1995,
214,ATG,1996,
215,ATG,1997,
216,ATG,1998,
217,ATG,1999,
218,ATG,2000,
219,ATG,2001,
220,ATG,2002,
221,ATG,2003,
222,ATG,2004,
223,ATG,2005,
224,ATG,2006,
225,ATG,2007,
226,ATG,2008,
227,ATG,2009,
228,ATG,2010,
229,ATG,2011,
230,ATG,2012,
231,ATG,2013,
232,ATG,2014,
233,ATG,2015,
234,ATG,2016,
235,ATG,2017,
236,AFG,1900,10.90522140264511
237,AFG,1901,11.172185717771448
238,AFG,1902,11.487669438744573
239,AFG,1903,9.95385446275275
240,AFG,1904,10.710785299539566
241,AFG,1905,10.526249756415682
242,AFG,1906,11.492603719234465
243,AFG,1907,10.6842264731725
244,AFG,1908,11.170600615131354
245,AFG,1909,11.180072943369547
246,AFG,1910,10.384188403685888
247,AFG,1911,10.40877058605353
248,AFG,1912,10.839326847965523
249,AFG,1913,10.849655449390413
250,AFG,1914,11.391944065690028
251,AFG,1915,12.076073000828428
252,AFG,1916,10.670545391738415
253,AFG,1917,11.293848568573596
254,AFG,1918,10.991379126906407
255,AFG,1919,11.227948471903794
256,AFG,1920,10.36462272206942
257,AFG,1921,11.315331024428211
258,AFG,1922,11.678683105856186
259,AFG,1923,10.704369852940237
260,AFG,1924,10.809221178293221
261,AFG,1925,10.980707705020906
262,AFG,1926,10.88288659850757
263,AFG,1927,11.086931412418673
264,AFG,1928,10.867333551247919
265,AFG,1929,10.56294498840966
266,AFG,1930,10.141576826572425
267,AFG,1931,10.669581023355319
268,AFG,1932,10.973743088543417
269,AFG,1933,11.078196813662835
270,AFG,1934,10.561527858177827
271,AFG,1935,10.470085268219314
272,AFG,1936,11.221744298934944
273,AFG,1937,10.691795259714134
274,AFG,1938,11.325128501902016
275,AFG,1939,11.362182716528578
276,AFG,1940,11.791903321941694
277,AFG,1941,12.707788129647568
278,AFG,1942,11.565895299116768
279,AFG,1943,11.033862446124347
280,AFG,1944,11.575336512178191
281,AFG,1945,10.897217384229107
282,AFG,1946,11.858603795369456
283,AFG,1947,12.227130460242428
284,AFG,1948,11.491132942338785
285,AFG,1949,10.70939301326871
286,AFG,1950,10.335693736871077
287,AFG,1951,11.279770990212768
288,AFG,1952,11.50581123897185
289,AFG,1953,11.894318342208864
290,AFG,1954,11.05084101855755
291,AFG,1955,12.056148762504248
292,AFG,1956,11.445562746375806
293,AFG,1957,9.907721191644674
294,AFG,1958,11.832296485702193
295,AFG,1959,11.244395077228562
296,AFG,1960,11.184400628010417
297,AFG,1961,11.230408556759352
298,AFG,1962,10.938174615303682
299,AFG,1963,12.034359055571251
300,AFG,1964,10.072502250472697
301,AFG,1965,11.062362911800536
302,AFG,1966,11.531392662475504
303,AFG,1967,10.76053415983916
304,AFG,1968,10.869458913492656
305,AFG,1969,10.959169427553809
306,AFG,1970,12.037387938549115
307,AFG,1971,12.008392274379732
308,AFG,1972,9.753195106983181
309,AFG,1973,11.30385374526182
310,AFG,1974,10.599500765403112
311,AFG,1975,10.574465406437726
312,AFG,1976,10.875970964630435
313,AFG,1977,11.84623757004738
314,AFG,1978,11.459861184159914
315,AFG,1979,11.58232524991036
316,AFG,1980,11.98160272836685
317,AFG,1981,11.692138805985458
318,AFG,1982,10.859322647253665
319,AFG,1983,11.735760120364532
320,AFG,1984,11.533414433399836
321,AFG,1985,12.145123581091552
322,AFG,1986,11.422537359098598
323,AFG,1987,12.225921457012499
324,AFG,1988,12.52727470795314
325,AFG,1989,11.091359734535216
326,AFG,1990,12.077353393038122
327,AFG,1991,11.073632329702372
328,AFG,1992,10.820665034775928
329,AFG,1993,11.444772273302087
330,AFG,1994,11.259734417001406
331,AFG,1995,11.250555326541251
332,AFG,1996,10.819892456134154
333,AFG,1997,10.927579485811298
334,AFG,1998,11.158668518066404
335,AFG,1999,12.040624101956688
336,AFG,2000,12.08858997623125
337,AFG,2001,12.13881683846315
338,AFG,2002,12.33931694428126
339,AFG,2003,12.107733900348348
340,AFG,2004,12.969175611933075
341,AFG,2005,11.919518699248636
342,AFG,2006,13.370227689544366
343,AFG,2007,12.589747178057836
344,AFG,2008,12.607561568419149
345,AFG,2009,12.288767183820399
346,AFG,2010,13.151062861084933
347,AFG,2011,13.130236285428204
348,AFG,2012,12.047336618105556
349,AFG,2013,13.285505230228106
350,AFG,2014,12.35132113657891
351,AFG,2015,12.646129577110214
352,AFG,2016,13.242637922366463
353,AFG,2017,12.843356780707827
354,DZA,1900,16.498168945312514
355,DZA,1901,16.274002472559612
356,DZA,1902,16.827460805575054
357,DZA,1903,16.33061456680299
358,DZA,1904,16.907597581545506
359,DZA,1905,16.30259478092195
360,DZA,1906,16.279927968978868
361,DZA,1907,16.194478948911044
362,DZA,1908,16.68211023012797
363,DZA,1909,16.40859830379485
364,DZA,1910,16.206221342086774
365,DZA,1911,16.700467904408775
366,DZA,1912,16.582388242085766
367,DZA,1913,16.90263064702351
368,DZA,1914,16.488359173138946
369,DZA,1915,16.620612104733794
370,DZA,1916,16.76291092236836
371,DZA,1917,15.850914359092714
372,DZA,1918,15.698243220647178
373,DZA,1919,16.09494105974834
374,DZA,1920,17.15065765380861
375,DZA,1921,16.257913112640384
376,DZA,1922,16.503013451894127
377,DZA,1923,15.838594436645522
378,DZA,1924,17.012328624725352
379,DZA,1925,15.765671332677213
380,DZA,1926,17.08245559533438
381,DZA,1927,17.05078780651093
382,DZA,1928,16.89171830813089
383,DZA,1929,16.332325657208763
384,DZA,1930,17.015092849731445
385,DZA,1931,17.150919596354164
386,DZA,1932,16.515889247258496
387,DZA,1933,16.817124644915257
388,DZA,1934,16.24607948462169
389,DZA,1935,16.500999649365728
390,DZA,1936,16.42269273598988
391,DZA,1937,17.08416740099589
392,DZA,1938,16.345951716105144
393,DZA,1939,16.179001331329342
394,DZA,1940,16.769793788592015
395,DZA,1941,16.43641225496927
396,DZA,1942,17.094406286875394
397,DZA,1943,16.824280897776298
398,DZA,1944,16.178749680519108
399,DZA,1945,17.267560283342988
400,DZA,1946,16.99132263660431
401,DZA,1947,17.7736362616221
402,DZA,1948,16.964442888895665
403,DZA,1949,17.002360026041675
404,DZA,1950,16.95518406232198
405,DZA,1951,16.599812984466546
406,DZA,1952,17.173422296841945
407,DZA,1953,16.387542525927213
408,DZA,1954,16.149282336235043
409,DZA,1955,17.382440805435177
410,DZA,1956,15.772388815879829
411,DZA,1957,16.054018457730614
412,DZA,1958,16.721211632092796
413,DZA,1959,16.499910195668537
414,DZA,1960,16.778222719828296
415,DZA,1961,17.42835744222004
416,DZA,1962,16.70591831207275
417,DZA,1963,16.634379307428986
418,DZA,1964,16.738270322481807
419,DZA,1965,16.57908483346304
420,DZA,1966,16.782660603523237
421,DZA,1967,16.798343896865855
422,DZA,1968,16.69747138023375
423,DZA,1969,16.202964425086968
424,DZA,1970,16.333913962046307
425,DZA,1971,15.880542675654093
426,DZA,1972,15.661336501439417
427,DZA,1973,16.265352924664818
428,DZA,1974,16.212848663330078
429,DZA,1975,15.88666892051696
430,DZA,1976,15.571142037709551
431,DZA,1977,16.67529932657877
432,DZA,1978,16.095564087231967
433,DZA,1979,16.299785931905124
434,DZA,1980,16.011612574259463
435,DZA,1981,16.808729529380788
436,DZA,1982,16.782430728276573
437,DZA,1983,17.015845060348507
438,DZA,1984,15.945808450380966
439,DZA,1985,16.880580941836048
440,DZA,1986,16.678670247395836
441,DZA,1987,17.457989533742264
442,DZA,1988,17.148452321688332
443,DZA,1989,17.29350737730662
444,DZA,1990,17.061740318934127
445,DZA,1991,16.035960594813037
446,DZA,1992,16.0934605995814
447,DZA,1993,16.581707755724583
448,DZA,1994,17.62079946200053
449,DZA,1995,17.096912304560345
450,DZA,1996,16.60427610079447
451,DZA,1997,17.515797138214108
452,DZA,1998,16.948907613754276
453,DZA,1999,17.610019644101456
454,DZA,2000,17.419140060742706
455,DZA,2001,17.934306383132945
456,DZA,2002,17.50684976577758
457,DZA,2003,17.766531785329175
458,DZA,2004,17.053718249003087
459,DZA,2005,16.90826133886971
460,DZA,2006,17.836013396581006
461,DZA,2007,17.18414704004923
462,DZA,2008,17.318684418996174
463,DZA,2009,17.481490135192864
464,DZA,2010,17.540561914443973
465,DZA,2011,17.498044808705657
466,DZA,2012,17.667694568634023
467,DZA,2013,17.090067466100063
468,DZA,2014,17.999698400497447
469,DZA,2015,17.72123154004414
470,DZA,2016,18.008141597112026
471,DZA,2017,18.128509720166523
472,AZE,1900,11.751856399079173
473,AZE,1901,12.74260177711646
474,AZE,1902,12.102961917718245
475,AZE,1903,11.961332953224586
476,AZE,1904,11.800424993038176
477,AZE,1905,12.313227502939597
478,AZE,1906,12.402076847851278
479,AZE,1907,11.683409184217453
480,AZE,1908,11.514798690875368
481,AZE,1909,12.466502785682671
482,AZE,1910,12.56033450365066
483,AZE,1911,10.788979003826777
484,AZE,1912,12.481519718964881
485,AZE,1913,12.153942582507925
486,AZE,1914,12.49596428871154
487,AZE,1915,12.802558521429695
488,AZE,1916,12.568312128384898
489,AZE,1917,13.079185744126642
490,AZE,1918,12.715773185094191
491,AZE,1919,12.863340556621546
492,AZE,1920,11.297239611546198
493,AZE,1921,11.736965849995599
494,AZE,1922,13.0999468366305
495,AZE,1923,13.042250275611876
496,AZE,1924,13.039074351390196
497,AZE,1925,12.938841074705119
498,AZE,1926,12.546272655328115
499,AZE,1927,12.737740409560496
500,AZE,1928,11.633387093742682
501,AZE,1929,11.849730682404088
502,AZE,1930,12.771357213457419
503,AZE,1931,11.897302202880391
504,AZE,1932,12.171157076954843
505,AZE,1933,12.139555176099144
506,AZE,1934,11.964629014333092
507,AZE,1935,12.897590657075249
508,AZE,1936,12.480699578921005
509,AZE,1937,12.962325414021814
510,AZE,1938,12.914066056410467
511,AZE,1939,12.707987268765768
512,AZE,1940,12.920763358473769
513,AZE,1941,12.678328216075892
514,AZE,1942,11.990979331235096
515,AZE,1943,12.001466037705532
516,AZE,1944,12.70809750755628
517,AZE,1945,11.511254707351325
518,AZE,1946,12.05009532968203
519,AZE,1947,12.724141687154765
520,AZE,1948,12.217229984700678
521,AZE,1949,11.448654125134146
522,AZE,1950,11.833830465873078
523,AZE,1951,12.467175493016848
524,AZE,1952,12.595079779624937
525,AZE,1953,12.070133124788589
526,AZE,1954,12.298707894980915
527,AZE,1955,13.235374192396792
528,AZE,1956,11.412731806437174
529,AZE,1957,12.638617783784866
530,AZE,1958,12.469401637713124
531,AZE,1959,11.496592928965887
532,AZE,1960,12.57665298382441
533,AZE,1961,13.183192143837616
534,AZE,1962,13.338704923788711
535,AZE,1963,12.463429590066275
536,AZE,1964,11.741506159305578
537,AZE,1965,12.073268419752523
538,AZE,1966,14.045140902201325
539,AZE,1967,12.154963171730442
540,AZE,1968,12.746057351430268
541,AZE,1969,11.079284230868026
542,AZE,1970,12.945290823777519
543,AZE,1971,12.957120527823767
544,AZE,1972,11.70820244650047
545,AZE,1973,11.876906394958503
546,AZE,1974,12.045056050022447
547,AZE,1975,12.83186561862628
548,AZE,1976,11.696325113375986
549,AZE,1977,12.130927185217553
550,AZE,1978,12.152466207742691
551,AZE,1979,13.143666068712877
552,AZE,1980,12.474605340510609
553,AZE,1981,13.106188853581743
554,AZE,1982,11.657872850696256
555,AZE,1983,12.574191220104709
556,AZE,1984,11.990992637972028
557,AZE,1985,12.316502064466475
558,AZE,1986,12.547499368588122
559,AZE,1987,12.147401293118795
560,AZE,1988,12.354719758033758
561,AZE,1989,13.15445542832216
562,AZE,1990,12.799391937752565
